,strategy,spy
2023-09-11,0.9603780036241159,1.176231444999202
2023-09-12,0.9600154460834555,1.1697790977567821
2023-09-13,0.9521431865270501,1.171143047601849
2023-09-14,0.9650886220213686,1.1812410790956431
2023-09-15,0.9601352609283906,1.1629071598401934
2023-09-18,0.963263532768704,1.1635891347627267
2023-09-19,0.9588518253426954,1.1611760481442273
2023-09-20,0.9551881532438696,1.1505009794184449
2023-09-21,0.9399893560823358,1.1314850852404614
2023-09-22,0.9390144416359629,1.128940886541785
2023-09-25,0.9413114163780907,1.1336882964778716
2023-09-26,0.9317751948006091,1.117032980051113
2023-09-27,0.937311099941868,1.1174788251589194
2023-09-28,0.9437962746752314,1.1239573467909716
2023-09-29,0.9396582131065078,1.1212296071888481
2023-10-02,0.9337301720824019,1.1207836820370365
2023-10-03,0.9165196307301293,1.1057807940493363
2023-10-04,0.9052907245271349,1.11383306086354
2023-10-05,0.9000609139445066,1.113413390145366
2023-10-06,0.9066775572554203,1.1266327376138303
2023-10-09,0.919300428363301,1.133845662991686
2023-10-10,0.9259363969824655,1.1397471473917495
2023-10-11,0.9237766881805584,1.1444158740709287
2023-10-12,0.9202469809421104,1.137438998463795
2023-10-13,0.9179087791361954,1.1317735638344533
2023-10-16,0.9228705360981251,1.1436814703251255
2023-10-17,0.9270330436422123,1.1436289614578505
2023-10-18,0.9190234783672436,1.1283900236994286
2023-10-19,0.9109240603888924,1.1184755331090817
2023-10-20,0.9042211436617401,1.1047316572759036
2023-10-23,0.9016394565825745,1.1028169246324855
2023-10-24,0.9033579294233081,1.1111314956510485
2023-10-25,0.8962630129442813,1.0951843285364558
2023-10-26,0.8882388222934217,1.082069918758536
2023-10-27,0.8868500116432475,1.077165142308635
2023-10-30,0.8925117995078466,1.0900435023158326
2023-10-31,0.8921383995104533,1.0968892658427891
2023-11-01,0.8934995662064026,1.1085872969523718
2023-11-02,0.8992437279042192,1.1298326568014023
2023-11-03,0.8985775610199657,1.140140563676286
2023-11-06,0.9005511384915597,1.14276344563187
2023-11-07,0.8949115772308253,1.1460157936427124
2023-11-08,0.8899964914607954,1.1468551350790603
2023-11-09,0.8879961998438883,1.1379110980052387
2023-11-10,0.892340393499627,1.1556679800287
2023-11-13,0.8960197965571699,1.1545664144319976
2023-11-14,0.9048080930836716,1.1769658487450054
2023-11-15,0.90493388668364,1.1794575385764072
2023-11-16,0.9017679111485813,1.1809001716783813
2023-11-17,0.9162943463355824,1.1823689791699883
2023-11-20,0.9228405187421048,1.1914703827576247
2023-11-21,0.9199802153513832,1.188873675191673
2023-11-22,0.9194879519610143,1.1934637186139447
2023-11-24,0.9178066915731568,1.1941981223597482
2023-11-27,0.9200148817630822,1.1920474199896132
2023-11-28,0.921860566761557,1.1932276688432228
2023-11-29,0.9239557205520946,1.1923883274068747
2023-11-30,0.9253467553859736,1.1970833085196912
2023-12-01,0.9385288867906866,1.20416512181737
2023-12-04,0.937912467682196,1.197843966699132
2023-12-05,0.9337073281783617,1.19760791692841
2023-12-06,0.9247785363144227,1.1927818237354162
2023-12-07,0.9265481297354733,1.2018832273230526
2023-12-08,0.932892721988083,1.207050307977313
2023-12-11,0.9306454446772581,1.2117452090461245
2023-12-12,0.9308436119480784,1.217279531595289
2023-12-13,0.9564855140066032,1.2340659601022248
2023-12-14,0.9716091136970714,1.2380265374692379
2023-12-15,0.9624075010305763,1.2309971529948291
2023-12-18,0.9616569035365767,1.237921599778693
2023-12-19,0.9731350471094248,1.2454492581841778
2023-12-20,0.9560932513379157,1.228190730135798
2023-12-21,0.9645182577284446,1.2398363324221109
2023-12-22,0.9666820400264806,1.2423280222535127
2023-12-26,0.9734838076935234,1.2475737861646805
2023-12-27,0.9763610976498541,1.2498295062693652
2023-12-28,0.9767529792481116,1.2503016058108092
2023-12-29,0.9648232424884813,1.2466820159050627
2024-01-02,0.9554239284512575,1.2397051402979287
2024-01-03,0.9349982707506027,1.2295808543704974
2024-01-04,0.9341425358245091,1.225620277003484
2024-01-05,0.9372076335788723,1.22729895987618
